"look_back-1, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[1], dropout-0.34944571582270295"
"look_back-1, n_epochs-32, batch_size-32, optimizer-sgd, layers-[1, 1, 1], dropout-0.2987819269047041"
"look_back-39, n_epochs-64, batch_size-64, optimizer-sgd, layers-[39], dropout-0.4385975068683692"
"look_back-24, n_epochs-512, batch_size-512, optimizer-sgd, layers-[13], dropout-0.4749141055947371"
"look_back-1, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[39, 14], dropout-0.4959028211139074"
"look_back-1, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[39], dropout-0.31606882844658074"
"look_back-1, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[39], dropout-0.13157630232199463"
"look_back-39, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[39], dropout-0.11836611596683855"
"look_back-11, n_epochs-32, batch_size-32, optimizer-sgd, layers-[23], dropout-0.4463442590857181"
"look_back-1, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[39], dropout-0.3150524948298105"
"look_back-2, n_epochs-256, batch_size-256, optimizer-sgd, layers-[31, 15], dropout-0.2548079376438648"
"look_back-18, n_epochs-256, batch_size-256, optimizer-sgd, layers-[3, 2], dropout-0.03733471405391431"
"look_back-39, n_epochs-32, batch_size-32, optimizer-rmsprop, layers-[1, 1, 1], dropout-0.21281761320586984"
"look_back-1, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[39], dropout-0.47376388791968804"
"look_back-1, n_epochs-32, batch_size-32, optimizer-rmsprop, layers-[1], dropout-0.3779111173911378"
"look_back-3, n_epochs-128, batch_size-128, optimizer-sgd, layers-[25, 10], dropout-0.13125231511322388"
